0.784056,0.783518,0.783518,0.783544,0.783544,0.782831,0.782831,0.782232,0.782232,0.780561,0.780561,0.779789,0.779789,0.778409,0.77849,0.776564,0.776109,0.774756,0.774748,0.77188,0.77188,0.769915,0.769915,0.766961,0.766961,0.764842,0.764842,0.761748,0.761748,0.758246,0.758246,0.754232,0.754232,0.750598,0.750598,0.746449,0.746449,0.742361,0.742361,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.795482,0.794941,0.794941,0.794964,0.794964,0.794242,0.794242,0.793635,0.793635,0.791949,0.791949,0.791162,0.791162,0.789761,0.789844,0.787895,0.78744,0.786063,0.786055,0.783157,0.783157,0.781163,0.781163,0.778175,0.778175,0.776021,0.776021,0.772888,0.772888,0.769344,0.769344,0.765285,0.765285,0.761604,0.761604,0.757405,0.757405,0.753263,0.753263,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.806908,0.806364,0.806364,0.806385,0.806385,0.805653,0.805653,0.805037,0.805037,0.803336,0.803336,0.802535,0.802535,0.801113,0.801199,0.799226,0.798771,0.79737,0.797362,0.794435,0.794435,0.79241,0.79241,0.78939,0.78939,0.7872,0.7872,0.784028,0.784028,0.780442,0.780442,0.776339,0.776339,0.77261,0.77261,0.76836,0.76836,0.764164,0.764164,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.818334,0.817787,0.817787,0.817805,0.817805,0.817065,0.817065,0.816439,0.816439,0.814724,0.814724,0.813907,0.813907,0.812465,0.812554,0.810557,0.810102,0.808677,0.808669,0.805712,0.805712,0.803657,0.803657,0.800605,0.800605,0.798379,0.798379,0.795168,0.795168,0.791541,0.791541,0.787393,0.787393,0.783616,0.783616,0.779315,0.779315,0.775066,0.775066,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.82976,0.829211,0.829211,0.829225,0.829225,0.828476,0.828476,0.827842,0.827842,0.826111,0.826111,0.82528,0.82528,0.823816,0.823908,0.821888,0.821433,0.819984,0.819976,0.816989,0.816989,0.814905,0.814905,0.811819,0.811819,0.809557,0.809557,0.806308,0.806308,0.802639,0.802639,0.798447,0.798447,0.794622,0.794622,-inf,0.790271,inf,0.785968,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.841187,0.840634,0.840634,0.840645,0.840645,0.839887,0.839887,0.839244,0.839244,0.837499,0.837499,0.836652,0.836652,0.835168,0.835263,0.833218,0.832764,0.831291,0.831283,0.828266,0.828266,0.826152,0.826152,0.823034,0.823034,0.820736,0.820736,0.817448,0.817448,0.813738,0.813738,0.8095,0.8095,0.805628,0.805628,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.852613,0.852057,0.852057,0.852066,0.852066,0.851299,0.851299,0.850646,0.850646,0.848886,0.848886,0.848025,0.848025,0.84652,0.846618,0.844549,0.844095,0.842598,0.84259,0.839543,0.839543,0.837399,0.837399,0.834248,0.834248,0.831915,0.831915,0.828589,0.828589,0.824836,0.824836,0.820554,0.820554,0.816634,0.816634,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.864039,0.86348,0.86348,0.863486,0.863486,0.86271,0.86271,0.862049,0.862049,0.860274,0.860274,0.859397,0.859397,0.857871,0.857972,0.85588,0.855425,0.853905,0.853897,0.850821,0.850821,0.848647,0.848647,0.845463,0.845463,0.843094,0.843094,0.839729,0.839729,0.835934,0.835934,0.831608,0.831608,0.82764,0.82764,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.875465,0.874903,0.874903,0.874906,0.874906,0.874121,0.874121,0.873451,0.873451,0.871661,0.871661,0.87077,0.87077,0.869223,0.869327,0.867211,0.866756,0.865212,0.865204,0.862098,0.862098,0.859894,0.859894,0.856678,0.856678,0.854273,0.854273,0.850869,0.850869,0.847033,0.847033,0.842661,0.842661,0.838646,0.838646,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.886891,0.886327,0.886327,0.886326,0.886326,0.885532,0.885532,0.884853,0.884853,0.883048,0.883048,0.882143,0.882143,0.880575,0.880682,0.878542,0.878087,0.876519,0.876511,0.873375,0.873375,0.871142,0.871142,0.867892,0.867892,0.865452,0.865452,0.862009,0.862009,0.858131,0.858131,0.853715,0.853715,0.849652,0.849652,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.898318,0.89775,0.89775,0.897747,0.897747,0.896944,0.896944,0.896256,0.896256,0.894436,0.894436,0.893515,0.893515,0.891926,0.892036,0.889873,0.889418,0.887826,0.887818,0.884652,0.884652,0.882389,0.882389,0.879107,0.879107,0.87663,0.87663,0.873149,0.873149,0.869229,0.869229,0.864769,0.864769,0.860658,0.860658,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.909744,0.909173,0.909173,0.909167,0.909167,0.908355,0.908355,0.907658,0.907658,0.905823,0.905823,0.904888,0.904888,0.903278,0.903391,0.901204,0.900749,0.899133,0.899125,0.895929,0.895929,0.893636,0.893636,0.890321,0.890321,0.887809,0.887809,0.884289,0.884289,0.880328,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.92117,0.920596,0.920596,0.920587,0.920587,0.919766,0.919766,0.919061,0.919061,0.917211,0.917211,0.91626,0.91626,0.91463,0.914746,0.912534,0.91208,0.91044,0.910432,0.907207,0.907207,0.904884,0.904884,0.901536,0.901536,0.898988,0.898988,0.895429,0.895429,0.891426,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.932596,0.93202,0.93202,0.932007,0.932007,0.931178,0.931178,0.930463,0.930463,0.928598,0.928598,0.927633,0.927633,0.925982,0.926101,0.923865,0.92341,0.921747,0.921739,0.918484,0.918484,0.916131,0.916131,0.912751,0.912751,0.910167,0.910167,0.906569,0.906569,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.933967,0.934762,0.934762,0.935209,0.935209,0.936662,0.936662,0.938224,0.938224,0.939986,0.939986,0.939005,0.939005,0.937333,0.937455,0.935196,0.934741,0.933054,0.933046,0.929761,0.929761,0.927379,0.927379,0.923965,0.923965,0.921346,0.921346,0.917709,0.917709,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.922541,0.923342,0.923342,0.923801,0.923801,0.925278,0.925278,0.92687,0.92687,0.929578,0.929578,0.93181,0.93181,0.935147,0.935268,0.938873,0.939319,0.943465,0.943458,0.941038,0.941038,0.938626,0.938626,0.93518,0.93518,0.932525,0.932525,0.92885,0.92885,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.911115,0.911922,0.911922,0.912393,0.912393,0.913893,0.913893,0.915515,0.915515,0.918262,0.918262,0.920539,0.920539,0.923935,0.924054,-inf,-inf,-inf,-inf,-inf,-inf,0.943228,0.943228,0.946395,0.946395,0.943704,0.943704,0.93999,0.93999,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.899689,0.900502,0.900502,0.900984,0.900984,0.902509,0.902509,0.90416,0.90416,0.906946,0.906946,0.909268,0.909268,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-8.52e+21,-8.4242e+21,-3.97262e+22,-3.98052e+22,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.888263,0.889081,0.889081,0.889576,0.889576,0.891124,0.891124,0.892805,0.892805,0.89563,0.89563,0.897996,0.897996,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.876836,0.877661,0.877661,0.878168,0.878168,0.87974,0.87974,0.881451,0.881451,0.884314,0.884314,0.886725,0.886725,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.86541,0.866241,0.866241,0.866759,0.866759,0.868355,0.868355,0.870096,0.870096,0.872998,0.872998,0.875454,0.875454,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.853984,0.854821,0.854821,0.855351,0.855351,0.856971,0.856971,0.858741,0.858741,0.861682,0.861682,0.864183,0.864183,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.842558,0.8434,0.8434,0.843943,0.843943,0.845586,0.845586,0.847387,0.847387,0.850366,0.850366,0.852911,0.852911,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.831132,0.83198,0.83198,0.832534,0.832534,0.834202,0.834202,0.836032,0.836032,0.83905,0.83905,0.84164,0.84164,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.819705,0.82056,0.82056,0.821126,0.821126,0.822817,0.822817,0.824677,0.824677,0.827735,0.827735,0.830369,0.830369,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.808279,0.80914,0.80914,0.809718,0.809718,0.811433,0.811433,0.813323,0.813323,0.816419,0.816419,0.819098,0.819098,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.796853,0.797719,0.797719,0.798309,0.798309,0.800048,0.800048,0.801968,0.801968,0.805103,0.805103,0.807826,0.807826,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.785427,0.786299,0.786299,0.786901,0.786901,0.788664,0.788664,0.790613,0.790613,0.793787,0.793787,0.796555,0.796555,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.774001,0.774879,0.774879,0.775493,0.775493,0.777279,0.777279,0.779259,0.779259,0.782471,0.782471,0.785284,0.785284,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.762574,0.763459,0.763459,0.764084,0.764084,0.765895,0.765895,0.767904,0.767904,0.771155,0.771155,0.774013,0.774013,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.751148,0.752038,0.752038,0.752676,0.752676,0.75451,0.75451,0.756549,0.756549,0.759839,0.759839,0.762741,0.762741,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.739722,0.740618,0.740618,0.741268,0.741268,0.743126,0.743126,0.745195,0.745195,-inf,0.748523,-inf,0.75147,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.728296,0.729198,0.729198,0.729859,0.729859,0.731741,0.731741,0.73384,0.73384,-inf,0.737207,-inf,0.740199,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.716869,0.717778,0.717778,0.718451,0.718451,0.720357,0.720357,-inf,0.722485,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.705443,0.706357,0.706357,0.707043,0.707043,0.708972,0.708972,-inf,0.71113,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.694017,0.694937,0.694937,0.695634,0.695634,0.697588,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.682591,0.683517,0.683517,0.684226,0.684226,-4.3093e+09,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.671165,0.672097,0.672097,0.672818,0.672818,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.659738,0.660676,0.660676,0.661409,0.661409,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.648312,0.649256,0.649256,inf,0.650001,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.636886,0.637836,0.637836,inf,0.638593,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.62546,0.626416,0.626416,inf,0.627185,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
-inf,-inf,0.614995,inf,0.615776,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
-inf,-inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
-inf,-inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
-inf,-inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
-inf,-inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
-inf,-inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
-inf,-inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
-inf,-inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
-inf,-inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
-inf,-inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
-inf,-inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
-inf,-inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
-inf,-inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
-inf,-inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
-inf,-inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
-inf,-inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
-inf,-inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
-inf,-inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
-inf,-inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
-inf,-inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
-inf,-inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
-inf,-inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
-inf,-inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
-inf,-inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
-inf,-inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
-inf,-inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
-inf,-inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
-inf,-inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
-inf,-inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,-inf,-inf,-inf,-inf,-inf,-inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
