1,0.996937,1.00306,0.993745,1.00613,0.990682,1.00945,0.987491,1.01251,0.984526,1.01557,0.981558,1.01844,0.978368,1.0215,0.975406,1.02482,0.972441,1.02787,0.969353,1.03074,0.966389,1.03361,0.963525,1.03648,0.960745,1.03935,0.957883,1.04203,0.955113,1.04489,0.952434,1.04757,0.949754,1.05025,0.947073,1.05293,0.944481,1.05543,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.996907,1.00309,0.993686,1.00619,0.990593,1.00954,0.987372,1.01263,0.98438,1.01572,0.981385,1.01861,0.978166,1.02171,0.975177,1.02505,0.972184,1.02814,0.96907,1.03103,0.966079,1.03392,0.963191,1.03681,0.960391,1.0397,0.957504,1.0424,0.954713,1.04529,0.952017,1.04798,0.949319,1.05068,0.94662,1.05338,0.944013,1.05589,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.996877,1.00312,0.993626,1.00625,0.990503,1.00963,0.987253,1.01275,0.984234,1.01587,0.981212,1.01879,0.977963,1.02191,0.974947,1.02528,0.971928,1.0284,0.968787,1.03131,0.965769,1.03423,0.962857,1.03714,0.960036,1.04006,0.957126,1.04278,0.954314,1.04569,0.951599,1.0484,0.948883,1.05112,-inf,1.05383,-inf,1.05636,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.996847,1.00315,0.993566,1.00631,0.990414,1.00971,0.987133,1.01287,0.984088,1.01601,0.981039,1.01896,0.97776,1.02211,0.974718,1.02551,0.971672,1.02866,0.968504,1.0316,0.965459,1.03454,0.962523,1.03748,0.959681,1.04042,0.956747,1.04315,0.953914,1.04609,0.951182,1.04882,0.948448,1.05155,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.996818,1.00318,0.993507,1.00636,0.990325,1.0098,0.987014,1.01299,0.983942,1.01616,0.980867,1.01913,0.977558,1.02231,0.974488,1.02575,0.971416,1.02892,0.96822,1.03188,0.965149,1.03485,0.96219,1.03781,0.959327,1.04078,0.956369,1.04353,0.953515,1.04648,0.950765,1.04924,0.948013,1.05199,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.996788,1.00321,0.993447,1.00642,0.990235,1.00989,0.986895,1.01311,0.983796,1.01631,0.980694,1.01931,0.977355,1.02252,0.974259,1.02598,0.971159,1.02919,0.967937,1.03217,0.964839,1.03516,0.961856,1.03814,0.958972,1.04113,0.95599,1.0439,0.953116,1.04688,0.950348,1.04965,0.947578,1.05242,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.996758,1.00324,0.993388,1.00648,0.990146,1.00998,0.986776,1.01322,0.98365,1.01646,0.980521,1.01948,0.977152,1.02272,0.974029,1.02621,0.970903,1.02945,0.967654,1.03246,0.964529,1.03547,0.961522,1.03848,0.958617,1.04149,0.955612,1.04428,0.952716,1.04728,0.94993,1.05007,0.947143,1.05286,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.996728,1.00327,0.993328,1.00654,0.990056,1.01007,0.986657,1.01334,0.983504,1.01661,0.980348,1.01965,0.97695,1.02292,0.9738,1.02644,0.970647,1.02971,0.967371,1.03274,0.964219,1.03578,0.961188,1.03881,0.958263,1.04185,0.955233,1.04465,0.952317,1.04768,0.949513,1.05049,0.946708,1.05329,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.996698,1.0033,0.993268,1.0066,0.989967,1.01016,0.986537,1.01346,0.983358,1.01676,0.980175,1.01982,0.976747,1.02312,0.973571,1.02667,0.97039,1.02997,0.967088,1.03303,0.963909,1.03609,0.960854,1.03915,0.957908,1.04221,0.954855,1.04503,0.951918,1.04808,0.949096,1.0509,0.946273,1.05373,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.996669,1.00333,0.993209,1.00666,0.989878,1.01025,0.986418,1.01358,0.983212,1.01691,0.980002,1.02,0.976544,1.02333,0.973341,1.02691,0.970134,1.03023,0.966805,1.03331,0.963599,1.0364,0.960521,1.03948,0.957553,1.04257,0.954476,1.04541,0.951518,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.996639,1.00336,0.993149,1.00672,0.989788,1.01034,0.986299,1.0137,0.983066,1.01706,0.979829,1.02017,0.976342,1.02353,0.973112,1.02714,0.969878,1.0305,0.966522,1.0336,0.963289,1.03671,0.960187,1.03981,0.957199,1.04292,0.954098,1.04578,0.951119,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.996609,1.00339,0.993089,1.00678,0.989699,1.01043,0.98618,1.01382,0.98292,1.01721,0.979657,1.02034,0.976139,1.02373,0.972882,1.02737,0.969621,1.03076,0.966239,1.03389,0.962979,1.03702,0.959853,1.04015,0.956844,1.04328,0.953719,1.04616,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.99657,1.00343,0.993012,1.00686,0.98959,1.01054,0.986045,1.01396,0.982774,1.01736,0.979484,1.02052,0.975936,1.02393,0.972653,1.0276,0.969365,1.03102,0.965955,1.03417,0.962669,1.03733,0.959519,1.04048,0.956489,1.04364,0.953341,1.04653,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.996516,1.00348,0.992901,1.00697,0.989426,1.01071,0.985827,1.01418,0.98251,1.01762,0.979194,1.02081,0.975635,1.02423,0.972364,1.02789,0.969101,1.03129,0.965672,1.03446,0.962359,1.03764,0.959186,1.04081,0.956135,1.044,0.952962,1.04691,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.996463,1.00354,0.992791,1.00707,0.989262,1.01087,0.98561,1.0144,0.982242,1.01789,0.978878,1.02112,0.975269,1.0246,-inf,inf,-inf,inf,-349.794,1.30632,0.961982,1.03802,0.958852,1.04115,0.95578,1.04435,0.952584,1.04728,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.996409,1.00359,0.992681,1.00718,0.989098,1.01104,0.985392,1.01462,0.981974,1.01816,0.978562,1.02144,0.973865,1.02499,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,0.955263,1.04487,-1.33907e+14,1.31629e+14,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.996356,1.00364,0.992571,1.00729,0.988934,1.01121,0.985175,1.01484,0.981706,1.01842,0.978246,1.02175,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.996302,1.0037,0.99246,1.0074,0.98877,1.01137,0.984957,1.01506,0.981437,1.01869,0.97793,1.02207,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.996248,1.00375,0.99235,1.0075,0.988607,1.01154,0.984739,1.01528,0.981169,1.01896,0.977614,1.02239,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.996195,1.00381,0.99224,1.00761,0.988443,1.01171,0.984522,1.0155,0.980901,1.01923,0.977298,1.0227,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.996141,1.00386,0.99213,1.00772,0.988279,1.01187,0.984304,1.01572,0.980633,1.0195,0.976982,1.02302,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.996087,1.00391,0.992019,1.00782,0.988115,1.01204,0.984087,1.01594,0.980365,1.01976,0.976666,1.02333,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.996034,1.00397,0.991909,1.00793,0.987951,1.01221,0.983869,1.01616,0.980096,1.02003,0.97635,1.02365,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.99598,1.00402,0.991799,1.00804,0.987787,1.01238,0.983652,1.01638,0.979828,1.0203,0.976035,1.02397,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.995926,1.00407,0.991688,1.00815,0.987623,1.01254,0.983434,1.0166,0.97956,1.02057,0.975719,1.02428,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.995873,1.00413,0.991578,1.00825,0.987459,1.01271,0.983217,1.01682,0.979292,1.02084,0.975403,1.0246,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.995819,1.00418,0.991468,1.00836,0.987295,1.01288,0.982999,1.01704,0.979023,1.02111,0.975087,1.02491,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.995765,1.00423,0.991358,1.00847,0.987131,1.01304,0.982781,1.01726,0.978755,1.02137,0.974771,1.02523,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.995712,1.00429,0.991247,1.00858,0.986967,1.01321,0.982564,1.01748,0.978487,1.02164,0.974455,1.02555,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.995658,1.00434,0.991137,1.00868,0.986803,1.01338,0.982346,1.0177,0.977838,1.02191,-59764.3,1.02586,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.995605,1.0044,0.991027,1.00879,0.98664,1.01354,0.982129,1.01793,-inf,1.02218,-inf,1.02618,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.995551,1.00445,0.990917,1.0089,0.986476,1.01371,0.981466,1.01815,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.995497,1.0045,0.990806,1.009,0.986312,1.01388,-inf,1.01837,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.995444,1.00456,0.990696,1.00911,0.986148,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.99539,1.00461,0.990586,1.00922,0.985982,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.995336,1.00466,0.990475,1.00933,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.995283,1.00472,0.990365,1.00943,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.995229,1.00477,-inf,1.00954,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.995175,1.00482,-inf,1.00965,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.995122,1.00488,-inf,1.00976,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.995064,1.00493,-inf,1.00986,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.99495,1.005,-inf,1.01008,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,-inf,1.00522,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
